#1 [internal] load local bake definitions
#1 reading from stdin 4.08kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 310B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 0.9s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 116.48MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/BookingService-0.0.1-SNAPSHOT.jar /app/BookingService-0.0.1-SNAPSHOT.jar
#8 DONE 0.3s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:9e8a322413438a3192252ed5c74bfd21e16267b2f311ff3cd2fc033d9a574c5d done
#9 naming to docker.io/library/flightbookingdokcersecurity-bookingservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
apigateway      | 2025-12-19T04:42:09.593Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T04:42:11.208Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T04:42:14.081Z  INFO 1 --- [FlightService] [nio-8080-exec-6] o.e.f.s.implementation.ScheduleService   : ScheduleDTO[id=2, flightId=1, fromCityId=2, toCityId=4, departureDate=2025-01-15, departureTime=2025-01-15T14:30, price=4500.5, seatsAvailable=134, duration=180]
authservice     | 2025-12-19T04:42:17.731Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T04:42:18.306Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T04:42:20.695Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T04:42:35.817Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
flightservice   | 2025-12-19T04:42:37.113Z  INFO 1 --- [FlightService] [nio-8080-exec-8] o.e.f.s.implementation.ScheduleService   : ScheduleDTO[id=2, flightId=1, fromCityId=2, toCityId=4, departureDate=2025-01-15, departureTime=2025-01-15T14:30, price=4500.5, seatsAvailable=134, duration=180]
flightservice   | 2025-12-19T04:42:37.124Z  INFO 1 --- [FlightService] [nio-8080-exec-9] o.e.f.s.implementation.ScheduleService   : locked 2[5C, 5C]
flightservice   | 2025-12-19T04:42:37.136Z  INFO 1 --- [FlightService] [nio-8080-exec-9] o.e.f.s.implementation.ScheduleService   : unlocked 2[5C, 5C]
kafkaQueue      | [2025-12-19 04:43:15,387] INFO [NodeToControllerChannelManager id=1 name=forwarding] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
authservice     | 2025-12-19T04:43:25.589Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
authservice     | 2025-12-19T04:43:25.589Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
authservice     | 2025-12-19T04:43:25.598Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
authservice     | 2025-12-19T04:43:25.623Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ2aXNobnUiLCJpYXQiOjE3NjYxMTU3MzYsImV4cCI6MTc2NjExOTMzNn0.O19kTe-OElPaIZq6pZhh4eMjruzP_P2Ab_8XQGAUyZ0
authservice     | 2025-12-19T04:43:25.672Z ERROR 1 --- [AuthService] [nio-9091-exec-1] o.e.authservice.service.jwt.JwtUtils     : JWT token is expired: JWT expired at 2025-12-19T04:42:16Z. Current time: 2025-12-19T04:43:25Z, a difference of 69671 milliseconds.  Allowed clock skew: 0 milliseconds.
authservice     | 2025-12-19T04:43:26.113Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ2aXNobnUiLCJpYXQiOjE3NjYxMTU3MzYsImV4cCI6MTc2NjExOTMzNn0.O19kTe-OElPaIZq6pZhh4eMjruzP_P2Ab_8XQGAUyZ0
authservice     | 2025-12-19T04:43:26.116Z ERROR 1 --- [AuthService] [nio-9091-exec-2] o.e.authservice.service.jwt.JwtUtils     : JWT token is expired: JWT expired at 2025-12-19T04:42:16Z. Current time: 2025-12-19T04:43:26Z, a difference of 70116 milliseconds.  Allowed clock skew: 0 milliseconds.
authservice     | 2025-12-19T04:43:26.287Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=70003, username=vishnu, password=$2a$10$P/qYapphNcI52f3XOo29qe1vYblenkz1sXi319w4o.1E1Du39ubmW, email=vishnuvaradhankr@gmail.com, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-19T04:43:26.287Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=70003, username=vishnu, password=$2a$10$P/qYapphNcI52f3XOo29qe1vYblenkz1sXi319w4o.1E1Du39ubmW, email=vishnuvaradhankr@gmail.com, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-19T04:43:26.378Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.authservice.service.jwt.JwtUtils     : 3600000
authservice     | 2025-12-19T04:43:26.382Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.authservice.service.jwt.JwtUtils     : 3600000
authservice     | 2025-12-19T04:43:26.449Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ2aXNobnUiLCJpYXQiOjE3NjYxMTk0MDYsImV4cCI6MTc2NjEyMzAwNn0.BrQzjDrQA42Snf6WLyeV9n-zgwHd3QaTCTlUQ6FFvmo
authservice     | 2025-12-19T04:43:26.452Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ2aXNobnUiLCJpYXQiOjE3NjYxMTk0MDYsImV4cCI6MTc2NjEyMzAwNn0.BrQzjDrQA42Snf6WLyeV9n-zgwHd3QaTCTlUQ6FFvmo
authservice     | 2025-12-19T04:43:26.453Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.service.jwt.AuthTokenFilter        : vishnu
authservice     | 2025-12-19T04:43:26.454Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.service.jwt.AuthTokenFilter        : vishnu
authservice     | 2025-12-19T04:43:26.457Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=70003, username=vishnu, password=$2a$10$P/qYapphNcI52f3XOo29qe1vYblenkz1sXi319w4o.1E1Du39ubmW, email=vishnuvaradhankr@gmail.com, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-19T04:43:26.457Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=70003, username=vishnu, password=$2a$10$P/qYapphNcI52f3XOo29qe1vYblenkz1sXi319w4o.1E1Du39ubmW, email=vishnuvaradhankr@gmail.com, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-19T04:43:26.459Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-19T04:43:26.459Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-19T04:43:26.462Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.controllers.AuthController         : vishnu
authservice     | 2025-12-19T04:43:26.462Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.controllers.AuthController         : vishnu
authservice     | 2025-12-19T04:43:26.466Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.controllers.AuthController         : Users(id=70003, username=vishnu, password=$2a$10$P/qYapphNcI52f3XOo29qe1vYblenkz1sXi319w4o.1E1Du39ubmW, email=vishnuvaradhankr@gmail.com, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-19T04:43:26.466Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.controllers.AuthController         : Users(id=70003, username=vishnu, password=$2a$10$P/qYapphNcI52f3XOo29qe1vYblenkz1sXi319w4o.1E1Du39ubmW, email=vishnuvaradhankr@gmail.com, roles=[Role(id=2, name=USER)])
eureka          | 2025-12-19T04:43:35.817Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
flightservice   | 2025-12-19T04:43:46.792Z  INFO 1 --- [FlightService] [nio-8080-exec-2] o.e.f.s.implementation.ScheduleService   : ScheduleDTO[id=10004, flightId=5, fromCityId=4, toCityId=2, departureDate=2026-01-22, departureTime=2026-01-21T09:30, price=4500.5, seatsAvailable=120, duration=180]
flightservice   | 2025-12-19T04:43:46.801Z  INFO 1 --- [FlightService] [nio-8080-exec-3] o.e.f.s.implementation.ScheduleService   : locked 10004[null]
flightservice   | 2025-12-19T04:43:46.807Z  INFO 1 --- [FlightService] [nio-8080-exec-3] o.e.f.s.implementation.ScheduleService   : unlocked 10004[null]
eureka          | 2025-12-19T04:44:35.817Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T04:45:35.817Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
flightservice   | 2025-12-19T04:45:48.528Z  INFO 1 --- [FlightService] [nio-8080-exec-6] o.e.f.s.implementation.ScheduleService   : ScheduleDTO[id=10004, flightId=5, fromCityId=4, toCityId=2, departureDate=2026-01-22, departureTime=2026-01-21T09:30, price=4500.5, seatsAvailable=120, duration=180]
flightservice   | 2025-12-19T04:45:48.539Z  INFO 1 --- [FlightService] [nio-8080-exec-7] o.e.f.s.implementation.ScheduleService   : locked 10004[11A]
flightservice   | 2025-12-19T04:45:48.547Z  INFO 1 --- [FlightService] [nio-8080-exec-7] o.e.f.s.implementation.ScheduleService   : unlocked 10004[11A]
eureka          | 2025-12-19T04:46:35.742Z  INFO 1 --- [ServiceRegistry] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
eureka          | 2025-12-19T04:46:35.817Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T04:47:09.594Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T04:47:11.208Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T04:47:17.731Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T04:47:18.307Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T04:47:20.696Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T04:47:35.817Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 04:47:59.834 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 04:47:59.835 * Background saving started by pid 32
redis           | 32:C 19 Dec 2025 04:47:59.841 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 32:C 19 Dec 2025 04:47:59.844 * DB saved on disk
redis           | 32:C 19 Dec 2025 04:47:59.844 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 04:47:59.935 * Background saving terminated with success
eureka          | 2025-12-19T04:48:35.817Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T04:49:35.817Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T04:50:35.818Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T04:51:35.818Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T04:52:09.597Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T04:52:11.210Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T04:52:17.732Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T04:52:18.309Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T04:52:20.697Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T04:52:35.818Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T04:53:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T04:54:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T04:55:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 04:56:24.820 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 04:56:24.820 * Background saving started by pid 33
redis           | 33:C 19 Dec 2025 04:56:24.823 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 33:C 19 Dec 2025 04:56:24.827 * DB saved on disk
redis           | 33:C 19 Dec 2025 04:56:24.827 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 04:56:24.921 * Background saving terminated with success
eureka          | 2025-12-19T04:56:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T04:57:09.598Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T04:57:11.211Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T04:57:17.733Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T04:57:18.309Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T04:57:20.697Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T04:57:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T04:58:35.820Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
flightservice   | 2025-12-19T04:59:15.876Z  INFO 1 --- [FlightService] [io-8080-exec-10] o.e.f.s.implementation.ScheduleService   : ScheduleDTO[id=10004, flightId=5, fromCityId=4, toCityId=2, departureDate=2026-01-22, departureTime=2026-01-21T09:30, price=4500.5, seatsAvailable=120, duration=180]
flightservice   | 2025-12-19T04:59:15.897Z  INFO 1 --- [FlightService] [nio-8080-exec-1] o.e.f.s.implementation.ScheduleService   : locked 10004[13B]
flightservice   | 2025-12-19T04:59:15.915Z  INFO 1 --- [FlightService] [nio-8080-exec-1] o.e.f.s.implementation.ScheduleService   : unlocked 10004[13B]
eureka          | 2025-12-19T04:59:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:00:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:01:35.740Z  INFO 1 --- [ServiceRegistry] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
eureka          | 2025-12-19T05:01:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:02:09.599Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:02:11.211Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:02:17.734Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:02:18.310Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:02:20.698Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:02:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:03:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 05:04:19.532 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 05:04:19.533 * Background saving started by pid 34
redis           | 34:C 19 Dec 2025 05:04:19.535 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 34:C 19 Dec 2025 05:04:19.540 * DB saved on disk
redis           | 34:C 19 Dec 2025 05:04:19.541 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 05:04:19.633 * Background saving terminated with success
eureka          | 2025-12-19T05:04:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:05:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:06:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:07:09.600Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:07:11.212Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:07:17.734Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:07:18.311Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:07:20.699Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:07:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:08:35.820Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:09:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:10:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:11:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:12:09.601Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:12:11.212Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:12:17.735Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:12:18.312Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:12:20.700Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:12:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 05:12:44.515 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 05:12:44.516 * Background saving started by pid 35
redis           | 35:C 19 Dec 2025 05:12:44.518 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 35:C 19 Dec 2025 05:12:44.523 * DB saved on disk
redis           | 35:C 19 Dec 2025 05:12:44.523 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 05:12:44.616 * Background saving terminated with success
eureka          | 2025-12-19T05:13:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:14:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:15:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:16:35.740Z  INFO 1 --- [ServiceRegistry] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
eureka          | 2025-12-19T05:16:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:17:09.602Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:17:11.214Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:17:17.736Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:17:18.312Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:17:20.701Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:17:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:18:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:19:35.819Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:20:35.820Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 05:21:09.500 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 05:21:09.500 * Background saving started by pid 36
redis           | 36:C 19 Dec 2025 05:21:09.503 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 36:C 19 Dec 2025 05:21:09.506 * DB saved on disk
