#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 48.65MB 0.2s done
#6 DONE 0.2s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers 0.1s done
#9 writing image sha256:ca63d4b43240816d1cf69ce423b5d9a48abaf58841d48fc20ec7be9c55897faa done
#9 naming to docker.io/library/flightbookingdokcersecurity-apigateway
#9 naming to docker.io/library/flightbookingdokcersecurity-apigateway done
#9 DONE 0.1s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
emailservice    | 2025-12-08T16:38:21.196Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue      | [2025-12-08 16:38:21,199] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue      | [2025-12-08 16:38:21,205] INFO Created log for partition __consumer_offsets-25 in /tmp/kafka-logs/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue      | [2025-12-08 16:38:21,207] INFO [Partition __consumer_offsets-25 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,207] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,232] INFO [LogLoader partition=__consumer_offsets-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue      | [2025-12-08 16:38:21,236] INFO Created log for partition __consumer_offsets-8 in /tmp/kafka-logs/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue      | [2025-12-08 16:38:21,237] INFO [Partition __consumer_offsets-8 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,238] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
emailservice    | 2025-12-08T16:38:21.243Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.249Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
emailservice    | 2025-12-08T16:38:21.252Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] (Re-)joining group
kafkaQueue      | [2025-12-08 16:38:21,260] INFO [LogLoader partition=__consumer_offsets-37, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue      | [2025-12-08 16:38:21,263] INFO Created log for partition __consumer_offsets-37 in /tmp/kafka-logs/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue      | [2025-12-08 16:38:21,263] INFO [Partition __consumer_offsets-37 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,264] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
emailservice    | 2025-12-08T16:38:21.268Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.271Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.273Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
emailservice    | 2025-12-08T16:38:21.275Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Client requested disconnect from node 2147483646
emailservice    | 2025-12-08T16:38:21.281Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.286Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
emailservice    | 2025-12-08T16:38:21.289Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] (Re-)joining group
emailservice    | 2025-12-08T16:38:21.289Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.292Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.293Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.301Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.301Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.302Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
emailservice    | 2025-12-08T16:38:21.302Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Client requested disconnect from node 2147483646
kafkaQueue      | [2025-12-08 16:38:21,307] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
emailservice    | 2025-12-08T16:38:21.308Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.309Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.309Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue      | [2025-12-08 16:38:21,312] INFO Created log for partition __consumer_offsets-4 in /tmp/kafka-logs/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue      | [2025-12-08 16:38:21,313] INFO [Partition __consumer_offsets-4 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
emailservice    | 2025-12-08T16:38:21.316Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue      | [2025-12-08 16:38:21,318] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
emailservice    | 2025-12-08T16:38:21.320Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
emailservice    | 2025-12-08T16:38:21.322Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
emailservice    | 2025-12-08T16:38:21.332Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.332Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.332Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
emailservice    | 2025-12-08T16:38:21.332Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Client requested disconnect from node 2147483646
emailservice    | 2025-12-08T16:38:21.340Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.341Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.342Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue      | [2025-12-08 16:38:21,350] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue      | [2025-12-08 16:38:21,354] INFO Created log for partition __consumer_offsets-33 in /tmp/kafka-logs/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue      | [2025-12-08 16:38:21,355] INFO [Partition __consumer_offsets-33 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,356] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,384] INFO [LogLoader partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
emailservice    | 2025-12-08T16:38:21.383Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.389Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
kafkaQueue      | [2025-12-08 16:38:21,394] INFO Created log for partition __consumer_offsets-15 in /tmp/kafka-logs/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
emailservice    | 2025-12-08T16:38:21.394Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] (Re-)joining group
kafkaQueue      | [2025-12-08 16:38:21,395] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,396] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
emailservice    | 2025-12-08T16:38:21.407Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.408Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.408Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
emailservice    | 2025-12-08T16:38:21.410Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Client requested disconnect from node 2147483646
kafkaQueue      | [2025-12-08 16:38:21,417] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
emailservice    | 2025-12-08T16:38:21.419Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue      | [2025-12-08 16:38:21,420] INFO Created log for partition __consumer_offsets-48 in /tmp/kafka-logs/__consumer_offsets-48 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue      | [2025-12-08 16:38:21,421] INFO [Partition __consumer_offsets-48 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,421] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
emailservice    | 2025-12-08T16:38:21.420Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.421Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.430Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue      | [2025-12-08 16:38:21,434] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
emailservice    | 2025-12-08T16:38:21.434Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
kafkaQueue      | [2025-12-08 16:38:21,435] INFO Created log for partition __consumer_offsets-11 in /tmp/kafka-logs/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue      | [2025-12-08 16:38:21,436] INFO [Partition __consumer_offsets-11 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,436] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
emailservice    | 2025-12-08T16:38:21.437Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] (Re-)joining group
emailservice    | 2025-12-08T16:38:21.444Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.449Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
emailservice    | 2025-12-08T16:38:21.450Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.451Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.452Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
kafkaQueue      | [2025-12-08 16:38:21,451] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
emailservice    | 2025-12-08T16:38:21.452Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Client requested disconnect from node 2147483646
kafkaQueue      | [2025-12-08 16:38:21,454] INFO Created log for partition __consumer_offsets-44 in /tmp/kafka-logs/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue      | [2025-12-08 16:38:21,454] INFO [Partition __consumer_offsets-44 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
kafkaQueue      | [2025-12-08 16:38:21,455] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
emailservice    | 2025-12-08T16:38:21.456Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
emailservice    | 2025-12-08T16:38:21.458Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.459Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.459Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.467Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.467Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.468Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
emailservice    | 2025-12-08T16:38:21.468Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Client requested disconnect from node 2147483646
kafkaQueue      | [2025-12-08 16:38:21,473] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue      | [2025-12-08 16:38:21,475] INFO Created log for partition __consumer_offsets-23 in /tmp/kafka-logs/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
emailservice    | 2025-12-08T16:38:21.475Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T16:38:21.475Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
emailservice    | 2025-12-08T16:38:21.475Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Requesting disconnect from last known coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue      | [2025-12-08 16:38:21,475] INFO [Partition __consumer_offsets-23 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition)
